bar_time,open,high,low,close,volume,bid_price1,ask_price1
2026-03-31 10:57:00,4605.0,4606.0,4604.0,4606.0,8632583,4604.0,4607.0
2026-03-31 10:58:00,4606.0,4607.0,4604.0,4605.0,7369324,4606.0,4606.0
2026-03-31 10:59:00,4605.0,4606.0,4602.0,4602.0,8391502,4604.0,4603.0
2026-03-31 11:00:00,4602.0,4603.0,4599.0,4600.0,11994694,4602.0,4601.0
2026-03-31 11:01:00,4600.0,4601.0,4599.0,4599.0,11270581,4600.0,4600.0
2026-03-31 11:02:00,4599.0,4603.0,4599.0,4601.0,9371209,4599.0,4602.0
2026-03-31 11:03:00,4601.0,4602.0,4599.0,4600.0,7971481,4601.0,4600.0
2026-03-31 11:04:00,4600.0,4600.0,4598.0,4600.0,9533048,4599.0,4600.0
2026-03-31 11:05:00,4600.0,4603.0,4599.0,4603.0,11485083,4599.0,4603.0
2026-03-31 11:06:00,4603.0,4605.0,4603.0,4603.0,11250293,4602.0,4603.0
2026-03-31 11:07:00,4603.0,4604.0,4603.0,4604.0,8027727,4602.0,4604.0
2026-03-31 11:08:00,4604.0,4606.0,4603.0,4605.0,10624283,4603.0,4606.0
2026-03-31 11:09:00,4605.0,4610.0,4605.0,4610.0,13638825,4605.0,4610.0
2026-03-31 11:10:00,4609.0,4613.0,4609.0,4611.0,14632389,4608.0,4612.0
2026-03-31 11:11:00,4611.0,4612.0,4610.0,4611.0,12079241,4611.0,4611.0
2026-03-31 11:12:00,4611.0,4615.0,4610.0,4613.0,14105683,4610.0,4614.0
2026-03-31 11:13:00,4614.0,4614.0,4612.0,4613.0,10586237,4613.0,4613.0
2026-03-31 11:14:00,4613.0,4613.0,4610.0,4611.0,11528124,4612.0,4612.0
2026-03-31 11:15:00,4611.0,4613.0,4610.0,4613.0,11818674,4611.0,4613.0
2026-03-31 11:16:00,4612.0,4613.0,4611.0,4611.0,9705691,4612.0,4612.0
2026-03-31 11:17:00,4612.0,4613.0,4611.0,4613.0,11310601,4611.0,4613.0
2026-03-31 11:18:00,4613.0,4615.0,4612.0,4614.0,11597032,4612.0,4615.0
2026-03-31 11:19:00,4614.0,4620.0,4614.0,4619.0,14460240,4613.0,4619.0
2026-03-31 11:20:00,4619.0,4621.0,4618.0,4621.0,14710808,4618.0,4621.0
2026-03-31 11:21:00,4621.0,4621.0,4619.0,4620.0,14238942,4620.0,4620.0
2026-03-31 11:22:00,4620.0,4621.0,4616.0,4616.0,13605661,4619.0,4617.0
2026-03-31 11:23:00,4616.0,4619.0,4616.0,4617.0,12283987,4616.0,4618.0
2026-03-31 11:24:00,4617.0,4618.0,4616.0,4617.0,10114462,4617.0,4617.0
2026-03-31 11:25:00,4617.0,4619.0,4616.0,4618.0,11780706,4617.0,4618.0
2026-03-31 11:26:00,4617.0,4619.0,4617.0,4618.0,10420340,4617.0,4619.0
2026-03-31 11:27:00,4618.0,4618.0,4617.0,4618.0,10567119,4617.0,4618.0
2026-03-31 11:28:00,4618.0,4618.0,4613.0,4614.0,12788834,4617.0,4615.0
2026-03-31 11:29:00,4614.0,4615.0,4612.0,4615.0,14193231,4614.0,4615.0
2026-03-31 11:30:00,4615.0,4615.0,4615.0,4615.0,137978,4614.0,4615.0
2026-03-31 13:30:00,4615.0,4619.0,4615.0,4618.0,15504433,4613.0,4618.0
2026-03-31 13:31:00,4618.0,4620.0,4616.0,4617.0,15159198,4617.0,4617.0
2026-03-31 13:32:00,4617.0,4618.0,4616.0,4618.0,12547997,4616.0,4618.0
2026-03-31 13:33:00,4618.0,4619.0,4616.0,4619.0,12850590,4617.0,4619.0
2026-03-31 13:34:00,4618.0,4621.0,4618.0,4621.0,14147798,4617.0,4621.0
2026-03-31 13:35:00,4621.0,4622.0,4620.0,4622.0,13477463,4620.0,4623.0
2026-03-31 13:36:00,4623.0,4623.0,4620.0,4620.0,13244966,4622.0,4621.0
2026-03-31 13:37:00,4621.0,4624.0,4621.0,4624.0,14989379,4620.0,4624.0
2026-03-31 13:38:00,4624.0,4626.0,4622.0,4625.0,15492203,4623.0,4626.0
2026-03-31 13:39:00,4626.0,4627.0,4624.0,4625.0,16304704,4625.0,4625.0
2026-03-31 13:40:00,4625.0,4626.0,4622.0,4626.0,14950987,4624.0,4626.0
2026-03-31 13:41:00,4626.0,4629.0,4625.0,4628.0,16335694,4625.0,4628.0
2026-03-31 13:42:00,4629.0,4630.0,4627.0,4629.0,16853100,4627.0,4630.0
2026-03-31 13:43:00,4629.0,4632.0,4628.0,4631.0,17105165,4629.0,4631.0
2026-03-31 13:44:00,4631.0,4632.0,4626.0,4627.0,16495744,4630.0,4628.0
2026-03-31 13:45:00,4627.0,4628.0,4625.0,4627.0,16143948,4627.0,4628.0
2026-03-31 13:46:00,4628.0,4631.0,4626.0,4631.0,13681135,4627.0,4631.0
2026-03-31 13:47:00,4630.0,4643.0,4630.0,4636.0,18106106,4629.0,4637.0
2026-03-31 13:48:00,4637.0,4637.0,4630.0,4633.0,17960721,4636.0,4634.0
2026-03-31 13:49:00,4633.0,4634.0,4630.0,4633.0,16835775,4633.0,4635.0
2026-03-31 13:50:00,4635.0,4636.0,4629.0,4629.0,18474667,4633.0,4630.0
2026-03-31 13:51:00,4629.0,4631.0,4628.0,4629.0,16683586,4629.0,4630.0
2026-03-31 13:52:00,4630.0,4630.0,4627.0,4628.0,16923876,4629.0,4628.0
2026-03-31 13:53:00,4628.0,4634.0,4628.0,4633.0,17208198,4628.0,4633.0
2026-03-31 13:54:00,4632.0,4633.0,4629.0,4630.0,15878762,4631.0,4631.0
2026-03-31 13:55:00,4631.0,4631.0,4629.0,4630.0,14800726,4630.0,4631.0
2026-03-31 13:56:00,4631.0,4635.0,4630.0,4633.0,16752130,4630.0,4633.0
2026-03-31 13:57:00,4633.0,4635.0,4633.0,4635.0,15843463,4632.0,4635.0
2026-03-31 13:58:00,4635.0,4635.0,4632.0,4633.0,15077191,4634.0,4634.0
2026-03-31 13:59:00,4634.0,4635.0,4632.0,4635.0,14967557,4633.0,4636.0
2026-03-31 14:00:00,4635.0,4638.0,4635.0,4637.0,17819803,4635.0,4637.0
2026-03-31 14:01:00,4636.0,4638.0,4635.0,4635.0,18584443,4636.0,4636.0
2026-03-31 14:02:00,4635.0,4637.0,4631.0,4632.0,18355558,4635.0,4632.0
2026-03-31 14:03:00,4632.0,4633.0,4627.0,4630.0,19608183,4631.0,4631.0
2026-03-31 14:04:00,4631.0,4634.0,4631.0,4632.0,15730236,4631.0,4633.0
2026-03-31 14:05:00,4632.0,4634.0,4630.0,4634.0,14108905,4632.0,4635.0
2026-03-31 14:06:00,4634.0,4640.0,4634.0,4640.0,19484266,4634.0,4640.0
2026-03-31 14:07:00,4640.0,4642.0,4634.0,4634.0,19439407,4639.0,4635.0
2026-03-31 14:08:00,4634.0,4635.0,4634.0,4635.0,14954192,4634.0,4635.0
2026-03-31 14:09:00,4635.0,4635.0,4632.0,4632.0,15982463,4634.0,4633.0
2026-03-31 14:10:00,4632.0,4635.0,4632.0,4634.0,15839504,4632.0,4634.0
2026-03-31 14:11:00,4633.0,4635.0,4630.0,4630.0,17897604,4633.0,4630.0
2026-03-31 14:12:00,4630.0,4631.0,4628.0,4628.0,17653866,4629.0,4629.0
2026-03-31 14:13:00,4628.0,4631.0,4627.0,4629.0,15998956,4628.0,4630.0
2026-03-31 14:14:00,4629.0,4629.0,4623.0,4625.0,19354157,4629.0,4626.0
2026-03-31 14:15:00,4625.0,4629.0,4624.0,4625.0,17921439,4625.0,4625.0
2026-03-31 14:16:00,4625.0,4625.0,4623.0,4623.0,16952124,4624.0,4624.0
2026-03-31 14:17:00,4624.0,4628.0,4623.0,4628.0,18570284,4623.0,4628.0
2026-03-31 14:18:00,4628.0,4631.0,4628.0,4631.0,18998661,4627.0,4631.0
2026-03-31 14:19:00,4631.0,4632.0,4628.0,4628.0,17119996,4630.0,4629.0
2026-03-31 14:20:00,4628.0,4629.0,4625.0,4625.0,17689555,4628.0,4626.0
2026-03-31 14:21:00,4625.0,4628.0,4625.0,4626.0,17366998,4625.0,4627.0
2026-03-31 14:22:00,4626.0,4627.0,4625.0,4627.0,16511624,4625.0,4627.0
2026-03-31 14:23:00,4627.0,4628.0,4626.0,4628.0,15480312,4626.0,4628.0
2026-03-31 14:24:00,4628.0,4632.0,4627.0,4632.0,16909717,4627.0,4632.0
2026-03-31 14:25:00,4632.0,4632.0,4629.0,4631.0,17293141,4631.0,4631.0
2026-03-31 14:26:00,4631.0,4631.0,4630.0,4631.0,14835689,4630.0,4631.0
2026-03-31 14:27:00,4631.0,4631.0,4629.0,4631.0,14850454,4630.0,4632.0
2026-03-31 14:28:00,4631.0,4632.0,4630.0,4630.0,14173619,4631.0,4631.0
2026-03-31 14:29:00,4630.0,4631.0,4629.0,4630.0,16845308,4630.0,4630.0
2026-03-31 14:30:00,4630.0,4630.0,4629.0,4629.0,14910060,4629.0,4630.0
2026-03-31 14:31:00,4629.0,4632.0,4628.0,4631.0,17956249,4629.0,4631.0
2026-03-31 14:32:00,4630.0,4632.0,4630.0,4632.0,13169798,4630.0,4632.0
2026-03-31 14:33:00,4632.0,4636.0,4632.0,4636.0,19636506,4632.0,4636.0
2026-03-31 14:34:00,4636.0,4636.0,4633.0,4633.0,15386304,4635.0,4634.0
2026-03-31 14:35:00,4633.0,4635.0,4633.0,4635.0,12896828,4633.0,4635.0
2026-03-31 14:36:00,4635.0,4636.0,4634.0,4635.0,15242670,4634.0,4636.0
2026-03-31 14:37:00,4635.0,4638.0,4635.0,4638.0,17243035,4635.0,4638.0
2026-03-31 14:38:00,4637.0,4638.0,4635.0,4636.0,17637238,4636.0,4636.0
2026-03-31 14:39:00,4636.0,4638.0,4636.0,4638.0,16223879,4635.0,4638.0
2026-03-31 14:40:00,4638.0,4643.0,4637.0,4642.0,21365435,4637.0,4643.0
2026-03-31 14:41:00,4642.0,4648.0,4642.0,4645.0,21403722,4642.0,4646.0
2026-03-31 14:42:00,4645.0,4646.0,4643.0,4643.0,20976394,4645.0,4645.0
2026-03-31 14:43:00,4644.0,4644.0,4641.0,4643.0,18287464,4643.0,4643.0
2026-03-31 14:44:00,4643.0,4643.0,4641.0,4641.0,18523752,4642.0,4643.0
2026-03-31 14:45:00,4642.0,4643.0,4642.0,4643.0,18009355,4641.0,4643.0
2026-03-31 14:46:00,4643.0,4645.0,4642.0,4644.0,20272819,4642.0,4645.0
2026-03-31 14:47:00,4644.0,4645.0,4636.0,4637.0,21110644,4643.0,4638.0
2026-03-31 14:48:00,4637.0,4638.0,4636.0,4636.0,20832550,4637.0,4637.0
2026-03-31 14:49:00,4636.0,4637.0,4632.0,4635.0,20720869,4636.0,4635.0
2026-03-31 14:50:00,4635.0,4639.0,4634.0,4637.0,19859605,4634.0,4638.0
2026-03-31 14:51:00,4637.0,4638.0,4637.0,4637.0,15153126,4637.0,4637.0
2026-03-31 14:52:00,4637.0,4638.0,4636.0,4638.0,16312535,4636.0,4638.0
2026-03-31 14:53:00,4638.0,4638.0,4636.0,4637.0,18045224,4637.0,4637.0
2026-03-31 14:54:00,4637.0,4640.0,4636.0,4639.0,21503666,4636.0,4639.0
2026-03-31 14:55:00,4639.0,4639.0,4632.0,4636.0,21781777,4638.0,4636.0
2026-03-31 14:56:00,4635.0,4636.0,4634.0,4636.0,21297858,4635.0,4636.0
2026-03-31 14:57:00,4636.0,4637.0,4635.0,4636.0,21380727,4635.0,4637.0
2026-03-31 14:58:00,4636.0,4640.0,4636.0,4638.0,22265614,4635.0,4638.0
2026-03-31 14:59:00,4638.0,4642.0,4638.0,4642.0,22579873,4638.0,4642.0
2026-03-31 15:00:00,4641.0,4641.0,4641.0,4641.0,195070,4641.0,4642.0
2026-03-31 15:03:00,4641.0,4641.0,4641.0,4641.0,195070,4641.0,4642.0
2026-03-31 15:04:00,4641.0,4641.0,4641.0,4641.0,195071,4641.0,4642.0
2026-03-31 20:59:00,4576.0,4576.0,4576.0,4576.0,286,4575.0,4576.0
2026-03-31 21:00:00,4575.0,4587.0,4575.0,4585.0,456599,4575.0,4585.0
2026-03-31 21:01:00,4585.0,4585.0,4578.0,4579.0,766803,4584.0,4580.0
2026-03-31 21:02:00,4579.0,4579.0,4575.0,4575.0,922885,4578.0,4576.0
2026-03-31 21:03:00,4575.0,4582.0,4575.0,4580.0,1050314,4575.0,4580.0
2026-03-31 21:04:00,4580.0,4583.0,4579.0,4583.0,1064498,4579.0,4583.0
2026-03-31 21:05:00,4583.0,4596.0,4582.0,4596.0,1434353,4582.0,4596.0
2026-03-31 21:06:00,4595.0,4597.0,4586.0,4587.0,1716707,4594.0,4588.0
2026-03-31 21:07:00,4586.0,4588.0,4584.0,4586.0,1815917,4586.0,4586.0
2026-03-31 21:08:00,4586.0,4589.0,4585.0,4587.0,1871424,4585.0,4587.0
2026-03-31 21:09:00,4587.0,4588.0,4585.0,4586.0,1940673,4586.0,4586.0
2026-03-31 21:10:00,4586.0,4586.0,4582.0,4585.0,2021099,4585.0,4586.0
2026-03-31 21:11:00,4586.0,4590.0,4586.0,4589.0,2278880,4586.0,4589.0
2026-03-31 21:12:00,4588.0,4588.0,4586.0,4587.0,2059455,4588.0,4588.0
2026-03-31 21:13:00,4588.0,4588.0,4585.0,4586.0,2073979,4587.0,4586.0
2026-03-31 21:14:00,4586.0,4586.0,4582.0,4583.0,2308468,4585.0,4584.0
2026-03-31 21:15:00,4583.0,4588.0,4583.0,4587.0,2190614,4583.0,4587.0
2026-03-31 21:16:00,4587.0,4589.0,4586.0,4588.0,2319036,4587.0,4588.0
2026-03-31 21:17:00,4588.0,4592.0,4586.0,4591.0,1909879,4587.0,4592.0
2026-03-31 21:18:00,4591.0,4592.0,4589.0,4590.0,2496857,4591.0,4591.0
2026-03-31 21:19:00,4591.0,4591.0,4588.0,4588.0,2465543,4590.0,4589.0
2026-03-31 21:20:00,4588.0,4591.0,4588.0,4589.0,2427605,4588.0,4589.0
2026-03-31 21:21:00,4589.0,4590.0,4588.0,4589.0,1993529,4588.0,4590.0
2026-03-31 21:22:00,4589.0,4590.0,4588.0,4590.0,2177411,4589.0,4590.0
2026-03-31 21:23:00,4590.0,4591.0,4589.0,4590.0,2197819,4589.0,4591.0
2026-03-31 21:24:00,4590.0,4593.0,4590.0,4592.0,2803519,4590.0,4593.0
2026-03-31 21:25:00,4593.0,4595.0,4592.0,4593.0,3008131,4592.0,4594.0
2026-03-31 21:26:00,4594.0,4595.0,4593.0,4594.0,2899267,4593.0,4594.0
2026-03-31 21:27:00,4594.0,4596.0,4593.0,4596.0,2896221,4593.0,4596.0
2026-03-31 21:28:00,4596.0,4596.0,4594.0,4594.0,2861636,4596.0,4594.0
2026-03-31 21:29:00,4594.0,4594.0,4591.0,4592.0,2915678,4593.0,4593.0
2026-03-31 21:30:00,4593.0,4594.0,4589.0,4589.0,3244396,4592.0,4590.0
2026-03-31 21:31:00,4589.0,4590.0,4588.0,4589.0,2842185,4588.0,4589.0
2026-03-31 21:32:00,4589.0,4589.0,4586.0,4589.0,3054985,4588.0,4589.0
2026-03-31 21:33:00,4588.0,4588.0,4586.0,4587.0,3108956,4587.0,4587.0
2026-03-31 21:34:00,4587.0,4588.0,4586.0,4588.0,2833092,4586.0,4589.0
2026-03-31 21:35:00,4588.0,4591.0,4586.0,4587.0,3267696,4588.0,4587.0
2026-03-31 21:36:00,4587.0,4591.0,4586.0,4591.0,2687908,4586.0,4592.0
2026-03-31 21:37:00,4591.0,4595.0,4591.0,4594.0,3438115,4591.0,4594.0
2026-03-31 21:38:00,4594.0,4594.0,4590.0,4592.0,2970451,4593.0,4592.0
2026-03-31 21:39:00,4592.0,4592.0,4591.0,4591.0,2859970,4591.0,4592.0
2026-03-31 21:40:00,4591.0,4594.0,4590.0,4594.0,2747554,4591.0,4594.0
2026-03-31 21:41:00,4594.0,4596.0,4593.0,4595.0,3219063,4593.0,4595.0
2026-03-31 21:42:00,4595.0,4598.0,4594.0,4598.0,3855416,4594.0,4598.0
2026-03-31 21:43:00,4598.0,4598.0,4595.0,4595.0,3364024,4597.0,4596.0
2026-03-31 21:44:00,4595.0,4597.0,4594.0,4597.0,3934376,4595.0,4597.0
2026-03-31 21:45:00,4597.0,4597.0,4594.0,4594.0,3194275,4596.0,4595.0
2026-03-31 21:46:00,4595.0,4596.0,4594.0,4596.0,2718280,4594.0,4596.0
2026-03-31 21:47:00,4596.0,4597.0,4595.0,4596.0,2553177,4595.0,4597.0
2026-03-31 21:48:00,4596.0,4597.0,4595.0,4596.0,3109699,4596.0,4597.0
2026-03-31 21:49:00,4596.0,4596.0,4595.0,4595.0,2505931,4596.0,4596.0
2026-03-31 21:50:00,4595.0,4596.0,4594.0,4595.0,2991110,4595.0,4596.0
2026-03-31 21:51:00,4595.0,4596.0,4594.0,4595.0,2563908,4595.0,4596.0
2026-03-31 21:52:00,4596.0,4597.0,4595.0,4597.0,2538205,4595.0,4597.0
2026-03-31 21:53:00,4596.0,4601.0,4596.0,4600.0,3719343,4596.0,4601.0
2026-03-31 21:54:00,4601.0,4601.0,4598.0,4601.0,4197066,4601.0,4601.0
2026-03-31 21:55:00,4601.0,4601.0,4599.0,4601.0,3711826,4600.0,4601.0
2026-03-31 21:56:00,4601.0,4602.0,4600.0,4601.0,3541091,4600.0,4601.0
2026-03-31 21:57:00,4601.0,4601.0,4598.0,4601.0,4314951,4600.0,4602.0
2026-03-31 21:58:00,4601.0,4606.0,4601.0,4605.0,4661136,4601.0,4605.0
2026-03-31 21:59:00,4605.0,4606.0,4599.0,4600.0,4838395,4604.0,4600.0
2026-03-31 22:00:00,4599.0,4602.0,4599.0,4600.0,4575475,4599.0,4601.0
2026-03-31 22:01:00,4600.0,4602.0,4600.0,4601.0,3659422,4600.0,4602.0
2026-03-31 22:02:00,4601.0,4603.0,4600.0,4600.0,4091424,4600.0,4601.0
2026-03-31 22:03:00,4600.0,4603.0,4600.0,4603.0,3815939,4600.0,4603.0
